file_name,requirement_id_1,text_1,requirement_id_2,text_2,similarity,signal
2007 - eirene fun 7.pdf,3712be5ebe_R0369,"6.2.2.11 In a group call, a visual indication shall be provided to remind the user of the need to use the PTT function.",3712be5ebe_R0451,"7.2.2.19 In a group call, a visual indication shall be provided to remind the user of the need to use the PTT function.",0.9198,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0599,3.4.7.2 Tape Drive The TCS shall provide a tape drive for storage and retrieval of TCS data.,cac3ac0306_R0939,SSS342 The TCS shall provide a tape drive for storage and retrieval of TCS data.,0.9168,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0605,3.7 Safety Requirements The TCS design shall consider all safety requirements affecting design and performance except nuclear safety.,cac3ac0306_R1254,SSS345 The TCS design solution shall consider all safety requirements affecting design and performance except nuclear safety.,0.9167,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0572,3.4.1 AV Standard Interface The TCS shall implement an AV Standard Interface that will provide the proper data format to ensure communications with the selected AV.,cac3ac0306_R0950,SSS322 The TCS shall implement an AV Standard Interface that will provide the proper data format to ensure communications with the selected AV.,0.9147,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0195,5.2.2.43 An audible and visual indication of an incoming call shall be provided.,3712be5ebe_R0362,An audible and visual indication of an incoming call shall be provided.,0.9145,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0607,"3.7.1 Air Vehicle Safety The TCS shall provide sufficient cues to allow the operator to safely take-off, land and navigate under Instrument Flight Rules.",cac3ac0306_R1042,"SSS347 The TCS shall provide sufficient cues to allow the operator to safely take-off, land and navigate under Instrument Flight Rules.",0.9142,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0598,3.4.7.1 CD Drive The TCS shall provide a CD drive for the retrieval of TCS data.,cac3ac0306_R0970,SSS341 The TCS shall provide a CD drive for the retrieval of TCS data.,0.9133,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0160,"5.2.2.17 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",3712be5ebe_R0171,"5.2.2.25 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",0.9123,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0822,3.15.1.3 Sea The TCS shall be sea transportable.,cac3ac0306_R1184,SSS523 The TCS shall be sea transportable.,0.9122,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0823,3.15.1.4 Rail The TCS shall be rail transportable.,cac3ac0306_R1302,SSS524 The TCS shall be rail transportable.,0.9119,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0635,3.9 System Environment Requirements The TCS shall be capable of operation within environments specified in the System/Subsystem Design Document for the land-based shelter and shipboard environments.,cac3ac0306_R1206,The TCS shall be capable of operation within environments specified for the land-based shelter and shipboard environments.,0.9115,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0602,3.4.8 Uninterruptible Power The TCS shall have an interface to an uninterruptible power supply.,cac3ac0306_R1198,The TCS shall have an interface to an uninterruptible power supply.,0.9107,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0820,3.15.1.1 Ground The TCS shall be ground transportable.,cac3ac0306_R1300,SSS521 The TCS shall be ground transportable.,0.9105,number_mismatch
2003 - agentmom.pdf,e5e7157c09_R0061,3.2.2.3 *agentMom shall support the ability to send request to join multicast group.,e5e7157c09_R0062,3.2.2.4 *agentMom shall support the ability to send request to leave multicast group.,0.9088,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0593,3.4.6 Printer The TCS shall have ports for outputting data and imagery to an internal hard copy printer.,cac3ac0306_R1113,SSS337 The TCS shall have ports for outputting data and imagery to a hard copy printer.,0.9082,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0147,The Clarus system shall be able to implement quality checking rules for specific environmental situations.,cec50ac98a_R0466,F-161 The Clarus system shall be able to implement quality checking rules for specific environmental situations.,0.9078,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0375,6.2.2.15 Reception of this call (if implemented) shall proceed as for a standard group or broadcast call except that a distinctive audible and visual indication shall be provided.,3712be5ebe_R0457,7.2.2.23 Reception of this call shall proceed as for a standard group or broadcast call except that a distinctive audible and visual indication shall be provided.,0.906,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0666,"3.10.3.1 Display The TCS software shall provide a high resolution, computer generated, graphical user interface that enables the UAV operator that is trained on one system to control different types of UAVs as well as UAV",cac3ac0306_R0849,"enables the UAV operator that is trained on one system to control different types of UAVs or UAV The TCS software shall provide a high resolution, computer generated, graphical user interface that payloads with minimal additional training.",0.9043,number_mismatch
2007 - nde.pdf,7e9463c544_R0282,"During the NPP mission, the System shall be capable of supporting product volumes of 4 Terrabytes per day of input and 8 Terabytes per day of output.",7e9463c544_R0284,"During the NPOESS-C1 mission, the System shall be capable of supporting product volumes of 8 Terabytes per day of input and 16 Terrabytes per day of output.",0.8992,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0149,"If the system is not able to connect the call, an audible and visual indication shall be provided to the driver that the call was not received by the controller.",3712be5ebe_R0171,"5.2.2.25 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",0.8988,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0144,The Clarus system shall be able to implement quality checking rules for each environmental parameter.,cec50ac98a_R0464,F-155 The Clarus system shall be able to implement quality checking rules for each environmental parameter.,0.898,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0149,"If the system is not able to connect the call, an audible and visual indication shall be provided to the driver that the call was not received by the controller.",3712be5ebe_R0160,"5.2.2.17 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",0.8974,number_mismatch
2001 - hats.pdf,502e30223d_R0445,[SRSreq 160] The complexity of the text search algorithm shall not exceed O(n2) for n nodes.,502e30223d_R0446,[SRSreq 161] The complexity of the tree search algorithm shall not exceed O(n2) for n nodes.,0.8969,number_mismatch
2008 - virtual ed.doc,0dd4cc7d02_R0063,▪ REQ-3 - Users must have pop-up windows enabled on their systems,0dd4cc7d02_R0292,o The users must have pop-up windows enabled on their systems and,0.8949,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0598,11.3.2.3 It shall be possible to register up to ten functional numbers to items of equipment physically connected to the Cab radio within 30 seconds.,3712be5ebe_R0606,11.3.3.3 It shall be possible to deregister up to ten functional numbers to items of equipment physically connected to the Cab radio within 30 seconds.,0.894,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0156,The Clarus system shall be able to use multiple algorithms for its quality checking process.,cec50ac98a_R0481,F-175 The Clarus system shall be able to use multiple algorithms for its quality checking process.,0.8934,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0620,"3.7.3 System Safety And Health Hazard Assets System safety and health hazards, if any, shall be identified and evaluated during Phase I of the TCS",cac3ac0306_R1251,"TCS system safety and health hazards, if any, shall be identified and evaluated.",0.8931,number_mismatch
2007 - nde.pdf,7e9463c544_R0254,3.9.6 Monitor Input Quality The System shall implement operational quality monitoring procedures that will detect and report to operators and management the acceptability of xDR metadata according to configurable thresholds.,7e9463c544_R0255,3.9.7 Monitor Output Quality The System shall implement operational quality monitoring procedures that will detect and report to operators and management the acceptability of output product metadata according to configurable,0.8911,number_mismatch
2005 - phin.pdf,266176c3ef_R0060,"2.2.1.3 Systems supporting OM must have the capability to capture data about locations involved in an OM investigation, including:",266176c3ef_R0062,"2.2.1.4 Systems supporting OM must have the capability to capture data about any animals involved in an OM investigation, including:",0.8909,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0620,"3.7.3 System Safety And Health Hazard Assets System safety and health hazards, if any, shall be identified and evaluated during Phase I of the TCS",cac3ac0306_R1252,"SSS359 System safety and health hazards, if any, shall be identified and evaluated.",0.888,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0596,11.3.2.2 The functional number registration facility shall be supported by all EIRENE user equipment.,3712be5ebe_R0605,11.3.3.2 The functional number deregistration facility shall be supported by all EIRENE user equipment.,0.8865,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0133,"3.2.2.2 Any operator or system command, which changes the state of field control devices, must be checked for integrity at multiple levels in the RLCS.",d9e6063902_R0282,"Any operator or system command, which changes the state of field control devices, must be checked for integrity at multiple levels in Section VID",0.8846,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0550,Figure 3.3.1.2-1 TCS to DT Control Interface Diagram The TCS shall provide interfaces with the respective UAV program-provided data links for command and control and UAV data..,cac3ac0306_R1144,The TCS shall provide interfaces with the respective UAV program-provided data links for command and control and UAV data.,0.8841,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0618,3.7.2 Human Safety The TCS design shall provide protection against injury to TCS operators and maintenance personnel.,cac3ac0306_R1253,SSS357 The TCS design shall provide protection against injury to TCS operators and maintenance personnel.,0.8836,number_mismatch
2007 - nde.pdf,7e9463c544_R0160,3.2.9 Order Status Notification The System shall be capable of notifying registered users of the status of their orders.,7e9463c544_R0161,3.2.10 System Status Notification The System shall be capable of notifying registered users of the status of the System.,0.8835,number_mismatch
2004 - watcom gui.pdf,50c620f074_R0066,GUIGetDC() and GUIReleaseDC should not be called in GTK port.,50c620f074_R0079,gtk_widget_destroy() should be called in GTK port.,0.8833,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0407,"3.2.3.2 Payload Product Display Capability The TCS shall display live and recorded imagery data, with as well as without annotation and overlay, upon operator request.",cac3ac0306_R1065,"SSS195 The TCS shall display live or recorded imagery data, with or without annotation or overlay, upon operator request.",0.8818,number_mismatch
2001 - npac.doc,710fbbd28b_R0736,"NPAC SMS shall default the short Business Day Start Time tunable parameter to 7:00 AM, Central Time (standard/daylight).",710fbbd28b_R0737,"NPAC SMS shall default the long Business Day Start Time tunable parameter to 8:00 AM, Central Time (standard/daylight).",0.8799,number_mismatch
2003 - agentmom.pdf,e5e7157c09_R0080,3.2.5.1 *agentMom with shall support the use of the architecture that agent directly controls the conversations.,e5e7157c09_R0081,3.2.5.2 *agentMom shall support the use of the architecture that agent’s components control the conversations.,0.8796,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0362,An audible and visual indication of an incoming call shall be provided.,3712be5ebe_R0444,7.2.2.13 An audible and visual indication of an incoming call shall be provided.,0.8793,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0593,3.4.6 Printer The TCS shall have ports for outputting data and imagery to an internal hard copy printer.,cac3ac0306_R1111,The TCS shall have ports for outputting data and imagery to a hard copy printer and recording SSS338,0.8787,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0421,"3.2.4.2 Target Accuracy Estimation Capability The TCS shall have the functionality to develop an estimate of the error in computed target coordinates,",cac3ac0306_R0910,"SSS208 The TCS shall have the functionality to develop an estimate of the error in computed target coordinates, and associate the error estimate with the appropriate target.",0.8783,number_mismatch
2005 - phin.pdf,266176c3ef_R0062,"2.2.1.4 Systems supporting OM must have the capability to capture data about any animals involved in an OM investigation, including:",266176c3ef_R0067,"2.2.1.6 Systems supporting OM must have the capability to capture data about any conveyance involved in an OM investigation, including:",0.877,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0346,"3.2.2.1.4 AV Launch/Recovery Task As an objective, the TCS shall support an automatic launch and recovery system.",cac3ac0306_R1044,"SSS135 As an objective, the TCS shall support an automatic launch and recovery system.",0.8763,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0221,3.2.4.5 The system shall will employ a one-way hash function as an aid to maintaining the integrity of the data and software in the field.,d9e6063902_R0436,F.9 Control System Integrity Verification The system shall will employ a one-way hash function as an aid to encrypting and maintaining the integrity of the data and software in the field.,0.876,number_mismatch
2007 - nde.pdf,7e9463c544_R0669,resolved as quickly delivery of satellite the status of the as possible data to users problem resolution If problem is internal to application software systems and the problem is impacting product delivery or product quality then the problem shall be resolved within 24,7e9463c544_R0685,"If problem is internal to application software systems and the problem is impacting product delivery or product quality then the problem shall be resolved within 2, 12",0.8755,number_mismatch
2006 - eirene sys 15.pdf,5c9aabb311_R0369,"The National EIRENE Number shall consist of three distinct parts, as shown in figure",5c9aabb311_R0399,"The International EIRENE Number shall consist of three distinct parts, as shown in figure 9-2:",0.8749,number_mismatch
2009 - peppol.pdf,b0ec2accd9_R0392,It MUST be clearly defined which economic operator data are sensitive and belong to identity and access management.,b0ec2accd9_R0429,It has MUST be clearly defined which economic operator data are not-sensitive and belong to,0.8745,negation_mismatch
2000 - nasa x38.doc,b3fdf25c0f_R0279,"Only when memory alignment is permitted, Redundancy Management shall",b3fdf25c0f_R0287,"Redundancy Management shall [SRS236], if alignment is permitted,",0.8742,negation_mismatch
2008 - virtual ed.doc,0dd4cc7d02_R0065,▪ REQ-5 - Users must have antivirus software installed so they can,0dd4cc7d02_R0294,Users must have antivirus software installed so they can,0.8739,number_mismatch
2008 - virtual ed.doc,0dd4cc7d02_R0112,"selected, a window should let the user know they need to use the",0dd4cc7d02_R0132,"If no file is selected, a window should let the user know they need to",0.8719,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0451,"3.2.5.3 C4I Interface Monitoring Capability The TCS shall have the functionality to monitor the status of all C4I interfaces, and display appropriate control information.",cac3ac0306_R1160,"SSS239 The TCS shall have the functionality to monitor the status of all C4I interfaces, and display appropriate control information.",0.8717,number_mismatch
2001 - npac.doc,710fbbd28b_R1533,"NPAC SMS shall send, to the Old and New Service Providers, the status and a list of all Local SMSs that currently exist on the Failed SP List of an SV, upon successful recovery of the subscription data, with the exception of modify active or disconnect requests.",710fbbd28b_R1534,"NPAC SMS shall send, to the New Service Provider only, the status and a list of all Local SMSs that currently exist on the Failed SP List of an SV, upon successful recovery of the subscription data, specific to modify active or disconnect requests.",0.8703,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0194,The software will provide a high resolution computer generated graphical user interface that enables a UAV operator trained on one system to control different types of UAVs or UAV payloads with a minimum of additional training.,cac3ac0306_R0666,"3.10.3.1 Display The TCS software shall provide a high resolution, computer generated, graphical user interface that enables the UAV operator that is trained on one system to control different types of UAVs as well as UAV",0.8679,number_mismatch
2001 - npac.doc,710fbbd28b_R0821,"NPAC SMS shall provide an error dialog that displays the unique error message described in RR3-86 and RR3-87, and provides an option for the NPAC",710fbbd28b_R0849,"NPAC SMS shall provide an error dialog that displays the unique error message described in RR3-104 and RR3-105, and provides an option for the",0.8677,number_mismatch
1998 - themas.pdf,63762168d3_R0239,3.1.5.1.1 Introduction The THEMAS system shall control each of the heating and cooling units that are defined for the system.,63762168d3_R0259,3.1.5.3.1 Introduction The THEMAS system shall control the heating and cooling units that are designated as part of the THEMAS system.,0.8676,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0559,Figure 3.3.1.4-1 TCS to External Data Storage System Interface Diagram The TCS shall provide an interface between the TCS and external data storage systems.,cac3ac0306_R1122,SSS317 The TCS shall provide an interface between the TCS and external data storage systems.,0.8653,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0377,"The operator shall be able to manually override any automatic data terminal control mode selection if desired, except during Emission Control (EMCON) and Hazards of Electromagnetic Radiation to Ordnance",cac3ac0306_R1008,SSS163 The operator shall be able to manually override any automatic data terminal control mode selection if desired.,0.8647,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R1272,The TCS shall comply with the Assistant Secretary of Defense (C3I) Joint Technical Architecture SSS394,cac3ac0306_R1273,"This includes, but is not limited to, the language, the computer, database, architecture, and The TCS shall comply with the Assistant Secretary of Defense (C3I) Joint Technical Architecture interoperability.",0.8644,negation_mismatch
1998 - themas.pdf,63762168d3_R0179,3.1.1.4.3 Processing The trigger values shall reside in an initialization file.,63762168d3_R0185,3.1.1.5.3 Processing The overtemperature values shall reside in an initialization file.,0.8639,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0422,3.2.5 C4I System Interface Function The TCS shall be capable of entering DII-COE compliant (C4I) networks.,cac3ac0306_R1284,SSS209 The TCS shall be capable of entering DII-COE compliant (C4I) networks.,0.8634,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0422,3.2.5 C4I System Interface Function The TCS shall be capable of entering DII-COE compliant (C4I) networks.,cac3ac0306_R1281,The TCS shall be capable of entering DII-COE compliant (C4I) networks.,0.8634,number_mismatch
2001 - esa.pdf,7dfd402cda_R0077,ASPERA-3 data shall be provided to NASA PDS in PDS-compliant form.,7dfd402cda_R0079,ASPERA-3 data shall be provided to NASA PDS no later than 6,0.8634,number_mismatch
1998 - themas.pdf,63762168d3_R0157,3.1.1.1.1 Introduction The THEMAS system shall control t he heating and cooling units that are defined as part of the THEMAS system.,63762168d3_R0259,3.1.5.3.1 Introduction The THEMAS system shall control the heating and cooling units that are designated as part of the THEMAS system.,0.8627,number_mismatch
2003 - pnnl.pdf,69f4f47b18_R0269,3.5.1.5 The main menu entitled “File” shall contain the following menu items in the following order:,69f4f47b18_R0270,3.5.1.6 The main menu entitled “Status” shall contain the following menu items in the following order:,0.8615,number_mismatch
2005 - phin.pdf,266176c3ef_R0057,"2.2.1.1 Systems supporting OM must have the capability to capture demographic data about persons involved in an OM investigation, including:",266176c3ef_R0060,"2.2.1.3 Systems supporting OM must have the capability to capture data about locations involved in an OM investigation, including:",0.861,number_mismatch
1999 - tcs.pdf,cac3ac0306_R1378,The threshold system must be capable of 12 Threshold,cac3ac0306_R1416,(CEP) must have a threshold of,0.8599,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0650,13.2.3.1i Speech should be possible to allow a controller receiving the warning tone to give information.,3712be5ebe_R0651,"13.2.3.2 Additionally, speech should be possible to allow other mobile users receiving the warning tone to give information.",0.8582,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0159,"5.2.2.16 If the train moves out of the group call area whilst the call is in progress, an audible and visual indication of the loss of call shall be provided to the driver.",3712be5ebe_R0209,"5.2.2.55 If the train moves out of the group or broadcast call area whilst the call is in progress, an audible and visual indication of the loss of call shall be provided to the driver.",0.8576,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0172,"The Clarus system shall acquire, process, and disseminate environmental metadata.",cec50ac98a_R0490,"H-020 The Clarus system shall acquire, process, and disseminate environmental data.",0.8569,number_mismatch
2001 - hats.pdf,502e30223d_R0192,[SRSreq 25] The HATS-GUI shall allow the user to select the colors for types of displayed nodes in a displayed graph.,502e30223d_R0194,[SRSreq 26] The HATS-GUI shall allow the user to select the shapes for types of displayed nodes in a displayed graph.,0.8559,number_mismatch
2006 - eirene sys 15.pdf,5c9aabb311_R0273,"If implemented, the Public Address interface should comply with the specifications of the UIC Fiche [UIC 568].",5c9aabb311_R0274,"If implemented, the UIC interface should comply with the specifications of the UIC",0.8551,number_mismatch
2001 - npac.doc,710fbbd28b_R0642,NPAC SMS shall report an error to NPAC personnel and reject the NPA Split upon determining that the new or old NPA-NXX(s) involved in an NPA Split do not exist when the NPA Split information is entered.,710fbbd28b_R0670,NPAC SMS shall report an error to NPAC personnel and reject the NPA Split upon determining that an old NPA-NXX involved in an NPA Split is currently involved in another NPA Split.,0.8546,negation_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0362,An audible and visual indication of an incoming call shall be provided.,3712be5ebe_R0447,7.2.2.15 A short audible and visual indication of the incoming call shall be provided.,0.8532,number_mismatch
2009 - warc III.pdf,978535a11a_R0103,FR 20 — It shall be possible to repackage WARC files by filtering records based on MIME-Types.,978535a11a_R0104,FR 21 — It shall be possible to repackage WARC files by filtering records based on size.,0.8529,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0594,11.3.2.1 The functional addressing scheme shall be supported by a straightforward procedure for registration of functional numbers.,3712be5ebe_R0603,11.3.3.1 The functional addressing scheme shall be supported by a straightforward procedure for deregistration of functional numbers.,0.8523,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0147,3.2.2.4.6 Critical alarms shall be generated when one or more of these conditions are met.,d9e6063902_R0159,3.2.2.4.7 Warning alarms shall be generated when one or more of these conditions are met.,0.8522,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0563,Figure 3.3.1.5-1TCS to External Power Interface Diagram The TCS shall have an interface between the TCS and DoD standard power supply equipment.,cac3ac0306_R1192,SSS319 The TCS shall have an interface between the TCS and DoD standard power supply equipment.,0.8504,number_mismatch
