file_name,requirement_id_1,text_1,requirement_id_2,text_2,similarity,signal
2007 - mdot.pdf,deb4b8a723_R0217,"The traffic information browser shall allow a user to query traffic-related information using a web browser capable of supporting HTML 4.01, JavaScript (ECMA262 edition 3), and XML 1.0.",deb4b8a723_R0218,"The traffic information browser shall allow a user to view traffic-related information using a web browser capable of supporting HTML 4.01, JavaScript (ECMA-262",0.8502,number_mismatch
2001 - npac.doc,710fbbd28b_R0642,NPAC SMS shall report an error to NPAC personnel and reject the NPA Split upon determining that the new or old NPA-NXX(s) involved in an NPA Split do not exist when the NPA Split information is entered.,710fbbd28b_R0646,NPAC SMS shall report an error to NPAC personnel and reject the NPA Split upon determining that a new NPA-NXX involved in an NPA Split is currently involved in another NPA Split.,0.85,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0398,"3.2.3.1 Payload Product Processing Capability The TCS shall have the functionality to process payload product data from Electro Optical (EO), Infrared",cac3ac0306_R1068,"SSS182 The TCS shall have the functionality to process payload product data from Electro Optical (EO),",0.8493,number_mismatch
2001 - npac.doc,710fbbd28b_R0782,NPAC SMS shall validate that the NPA-NXX specified in the addition of Number Pooling NPA-NXX-X Holder information is a valid NPA-NXX defined in the NPAC SMS.,710fbbd28b_R0784,NPAC SMS shall validate that the NPA-NXX-X specified in the addition of Number Pooling NPA-NXX-X Holder Information is not a duplicate for another entry in the Number Pooling NPA-NXX-X Holder Information.,0.8492,negation_mismatch
2005 - phin.pdf,266176c3ef_R0057,"2.2.1.1 Systems supporting OM must have the capability to capture demographic data about persons involved in an OM investigation, including:",266176c3ef_R0067,"2.2.1.6 Systems supporting OM must have the capability to capture data about any conveyance involved in an OM investigation, including:",0.8476,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0331,3.2.2.1.1 AV Flight Control Task The TCS shall allow the operator to control an AV using the LOS as well as SATCOM data links.,cac3ac0306_R0945,SSS124 The TCS shall allow the operator to control an AV using the LOS or SATCOM data links.,0.8468,number_mismatch
2007 - e-store.doc,f9bd9c1124_R0160,The system shall provide a contractual agreement with an internet service provider for T3 access with 99.9999% availability.,f9bd9c1124_R0161,The system shall provide a contractual agreement with an internet service provider who can provide 99.999% availability through their network facilities onto the internet.,0.8461,number_mismatch
2000 - nasa x38.doc,b3fdf25c0f_R0279,"Only when memory alignment is permitted, Redundancy Management shall",b3fdf25c0f_R0281,"Redundancy Management shall [SRS281], during memory alignment,",0.8459,negation_mismatch
2010 - blit draft.pdf,2dff23407b_R0044,The system shall display the xxx tab as the default tab.,2dff23407b_R0052,"2.1.1.2.1.12 The user must have the flexibility to click any tab to commence the adding process, although the xxx Tab shall display as the default tab.",0.8457,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0294,The TCS shall analyze the flight route plan selected for uplink to determine that the flight constraints of the,cac3ac0306_R0980,SSS089 The TCS shall analyze the flight route plan selected for uplink to determine that the flight constraints of the AV and the limitation of the data link are not violated prior to transmission of the flight route plan to the AV.,0.8454,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0647,3.10.1.3 Power The TCS shall use standard military worldwide 110/220 volt 50/60 hertz generators and commercial power sources.,cac3ac0306_R1188,The TCS shall use standard military worldwide 110/220 volt 50/60 hertz generators and SSS385,0.8452,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0405,General purpose radios should be equipped with rechargeable batteries capable of providing a minimum of eight hours operation from a single charge based on the following cycle (see section 4.3.9):,3712be5ebe_R0500,Operational radios shall be equipped with rechargeable batteries capable of providing a minimum of eight hours operation from a single charge based on the following cycle,0.8419,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0264,CS shall accept environmental data described by definitions defined by the TMDD.,cec50ac98a_R0265,CS shall accept environmental data described by definitions defined by CMML version 2.,0.8414,number_mismatch
2001 - npac.doc,710fbbd28b_R1253,NPAC SMS shall create an old Subscription Version with a new version id for a disconnect-pending Subscription Version when the immediate or deferred disconnect request is received.,710fbbd28b_R1254,NPAC SMS shall broadcast no data to the Local SMSs due to the creation of an old Subscription Version with a new version id for a disconnect-pending Subscription Version when the immediate or deferred disconnect request is received.,0.8387,negation_mismatch
2001 - npac.doc,710fbbd28b_R1065,NPAC SMS shall if the old and new service provider timer types match set the subscription version timer type to that timer type.,710fbbd28b_R1066,NPAC SMS shall if the old and new service provider timer types do not match set the subscription version timer type to the longer timer type of the port out type for the old service provider and the port in type of the new service provider.,0.8381,negation_mismatch
2001 - npac.doc,710fbbd28b_R1885,"NPAC SMS shall sort the report listed in RR9-12, in the following order:",710fbbd28b_R1889,"NPAC SMS shall sort the report listed in RR9-16, in the following order:",0.8377,number_mismatch
2003 - agentmom.pdf,e5e7157c09_R0069,3.2.3.1 *agentMom shall support the ability to sent broadcast message.,e5e7157c09_R0070,3.2.3.2 *agentMom shall support the ability to receive broadcast message.,0.8376,number_mismatch
2007 - nde.pdf,7e9463c544_R0203,3.3.6 NPOESS Trouble Ticket Interface The System shall provide an operator console capable of interfacing with the NPOESS trouble ticketing system.,7e9463c544_R0204,3.3.7 ESPC Trouble Ticket Interface The System shall provide an operator console capable of interfacing with the ESPC trouble ticketing system.,0.8365,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0354,"3.2.2.1.5.1 AV Monitoring Displays The TCS shall display the AV status, to include but not be limited to the AV location and flight and avionics system status.",cac3ac0306_R1050,"SSS143 The TCS shall display the AV status, to include but not be limited to the AV location and system status.",0.8353,number_mismatch
1998 - themas.pdf,63762168d3_R0281,"If the system detects an invalid temperature, this process shall output a continuous series of alternating 500 Hz and 700 Hz beeps on the supervisor’s computer.",63762168d3_R0284,"If the system detects a temperature limit has been exceeded, this process shall output a continuous series of alternating 1000 Hz and 1500 Hz beeps on the supervisor’s computer.",0.8338,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0628,3.8.3 Physical Security The TCS shall be designed to protect its communication and data links against enemy Electronic Warfare,cac3ac0306_R0962,"SSS366 The TCS shall be designed to protect its communication and data links against enemy Electronic Warfare (EW) threats, physical anti-radiation weaponry and physical destruction.",0.8327,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0553,Figure 3.3.1.3-1 TCS to Printer Interface Diagram The TCS shall provide an interface between the TCS and an external hard copy printer.,cac3ac0306_R1115,SSS314 The TCS shall provide an interface between the TCS and an external hard copy printer.,0.8321,number_mismatch
2009 - peppol.pdf,b0ec2accd9_R0885,The contracting authorities shall recognise equivalent certificates from bodies established in other Member States.,b0ec2accd9_R0900,3.3.2.5 Scope of mutual recognition Description Article 52(5) states “that contracting authorities shall recognise equivalent certificates from bodies established in other Member States.,0.8315,number_mismatch
2005 - phin.pdf,266176c3ef_R0059,"2.2.1.2 Systems supporting OM must have the capability to capture data about organizations (e.g., a local health department, a university, a professional association) involved in an OM investigation, including:",266176c3ef_R0060,"2.2.1.3 Systems supporting OM must have the capability to capture data about locations involved in an OM investigation, including:",0.8312,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0210,"The RLCS shall also store, process, and retrieve all data necessary to secure the system from unauthorized use.",d9e6063902_R0298,"3.5.2.1 The RLCS shall incorporate a database to store, process, and retrieve all data necessary to secure the system from unauthorized use.",0.8308,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0257,F-281 The Clarus system shall be able to receive weather data from weather service providers.,cec50ac98a_R0258,F-281D1 CS shall be able to receive weather data from weather service providers.,0.8305,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0402,QEDS shall be able to disseminate environmental data in netCDF version 3.6,cec50ac98a_R0403,QEDS shall be able to disseminate environmental data in HDF version 5,0.829,number_mismatch
1995 - gemini.pdf,07adf7522c_R0599,"Telescope start-up, measured from end of cold or warm start-up should be about 4 minutes.",07adf7522c_R0600,"Instrument start-up, measured from end of telescope start-up, should take 2 minutes or less.",0.8289,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0466,F-161 The Clarus system shall be able to implement quality checking rules for specific environmental situations.,cec50ac98a_R0469,F-161H1 QChS shall be able to implement quality checking rules for specific environmental situations.,0.8274,number_mismatch
2001 - npac.doc,710fbbd28b_R0827,"NPAC SMS shall provide output destination options, as listed in R9-2, for the Pending-Like No-Active Subscription Version(s) and Pending-Like Port-to",710fbbd28b_R0855,"NPAC SMS shall provide output destination options, as listed in R9-2, for the Pending-Like With Active POOL Subscription Version(s) and Pending-Like Port-to-Original Subscription Version(s) Report, based on the error condition in RR3-108.1.",0.8273,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0346,"3.2.2.1.4 AV Launch/Recovery Task As an objective, the TCS shall support an automatic launch and recovery system.",cac3ac0306_R1043,The TCS shall support an automatic launch and recovery system.,0.8268,number_mismatch
2001 - hats.pdf,502e30223d_R0382,"[SRSreq 131] For text windows, the keyboard cursor location shall move according the following rules:",502e30223d_R0384,"[SRSreq 133] For displayed graph windows, the keyboard cursor location shall move according the following rules:",0.8257,number_mismatch
2001 - hats.pdf,502e30223d_R0292,"[SRSreq 88] When a user selects the View/Standard Error menu option, the HATS-GUI shall display the standard error screen showing all outputs written to the standard error stream since the most recent clearing of this data.",502e30223d_R0293,"[SRSreq 89] When a user selects the View/Standard Output menu option, the HATS-GUI shall display the standard error screen showing all outputs written to the standard output stream since the most recent clearing of this data.",0.8244,number_mismatch
2006 - eirene sys 15.pdf,5c9aabb311_R0097,DTMF from a controller terminal and if the controller was not previously talking it should indicate its recognition by playing a single DTMF grant tone “# ” of duration of,5c9aabb311_R0334,The terminal of the controller should receive a single DTMF grant tone “#” of duration,0.824,negation_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0171,"5.2.2.25 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",3712be5ebe_R0437,"If the system is not able to connect the call, an audible and visual indication shall be provided to the user.",0.8235,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0157,5.2.2.14 The call shall be connected to the loudspeaker until the driver picks up the handset.,3712be5ebe_R0168,5.2.2.22 The call shall be connected to the loudspeaker until the driver picks up the handset.,0.8228,number_mismatch
1999 - tcs.pdf,cac3ac0306_R1101,"The TCS shall be in compliance with Common Imagery Ground Surface Station (CIGSS), United SSS408 States Imagery Standards (USIS), and GCCS when processing payload imagery data.",cac3ac0306_R1104,"SSS185 The TCS shall be in compliance with Common Imagery Ground Surface Station (CIGSS), United States Imagery Standards (USIS), National Imagery Transmission Format (NITF) Version 2.0 and Global Command Control Systems (GCCS) when processing payload imagery data.",0.8227,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0160,"5.2.2.17 If the system is not able to connect the call, an audible and visual indication shall be provided to the driver.",3712be5ebe_R0437,"If the system is not able to connect the call, an audible and visual indication shall be provided to the user.",0.8223,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0203,"3.2.3.3 At any point in an opening or closing sequence, the sequence shall be halted if:",d9e6063902_R0415,"At any point in an opening sequence, the sequence shall be halted if:",0.8223,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0299,"3.2.1.1.1 Map Display Task The TCS shall provide the capability of displaying overlays each containing 100 simultaneous icons of known fire support coordination zones [SSS549], airspace control zones [SSS550], threat systems",cac3ac0306_R1017,SSS549 The TCS shall provide the capability of displaying overlays each containing 100 simultaneous icons of known fire support coordination zones.,0.8219,number_mismatch
2005 - microcare.pdf,220065c6fd_R0125,For example [iban] type (should be select from list of staff type listing from Staff Type Master),220065c6fd_R0126,"If any of the staff type is not available in the system, then the system should have the provision to navigate quickly to staff type master to enter the new staff type and then back to Staff Master screen.",0.8208,negation_mismatch
2004 - rlcs.pdf,d9e6063902_R0203,"3.2.3.3 At any point in an opening or closing sequence, the sequence shall be halted if:",d9e6063902_R0424,"Barrier Gate At any point in a closing sequence, the sequence shall be halted if either:",0.8188,number_mismatch
2005 - phin.pdf,266176c3ef_R0059,"2.2.1.2 Systems supporting OM must have the capability to capture data about organizations (e.g., a local health department, a university, a professional association) involved in an OM investigation, including:",266176c3ef_R0067,"2.2.1.6 Systems supporting OM must have the capability to capture data about any conveyance involved in an OM investigation, including:",0.8183,number_mismatch
2001 - hats.pdf,502e30223d_R0401,[SRSreq 140] The HATS-GUI shall provide for repeating a search.,502e30223d_R0403,[SRSreq 141] The HATS-GUI shall provide for repeating a search in the reverse direction.,0.8178,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0207,"5.2.2.54 In a group call, an audible and visual indication of whether the request to talk was successful shall be provided.",3712be5ebe_R0371,"6.2.2.13 In a group call, an audible and visual indication of whether the request was successful shall be provided.",0.8177,number_mismatch
2001 - npac.doc,710fbbd28b_R0595,NPAC SMS shall create an old Subscription Version with a new version id for an active Subscription Version involved in a mass update before applying changes.,710fbbd28b_R0596,NPAC SMS shall broadcast no data to the Local SMSs due to the creation of an old Subscription Version with a new version id for an active Subscription Version involved in a mass update before applying changes.,0.8176,negation_mismatch
2005 - clarus low.pdf,cec50ac98a_R0296,The Clarus system shall log data transactions.,cec50ac98a_R0326,F-905 The Clarus system shall log data transactions.,0.8172,number_mismatch
2009 - inventory 2.0.pdf,d2fbe92214_R0036,"The available options in the Material, Finish, Color and Features selectors should be the ones defined for the selected department (see Manage Attributes and Details)",d2fbe92214_R0290,"1.3.1.Description The Category field is a link to the inventory matrix view, which allows you to select a new category by drilling down to any existing category The available options in the Material, Finish, Color and Features selectors should be the ones defined for the selected department (see Manage Attributes and Details)",0.8129,number_mismatch
2007 - nde.pdf,7e9463c544_R0282,"During the NPP mission, the System shall be capable of supporting product volumes of 4 Terrabytes per day of input and 8 Terabytes per day of output.",7e9463c544_R0286,"During the NPOESS-C2 mission, the System shall be capable of supporting product volumes of 8 Terabytes per day of input and 16 Terabytes per day of output.",0.8123,number_mismatch
1999 - multi-mahjong.html,3af482f591_R0084,"The MultiMahjongClient must only allow players to make moves according to the Chinese rules of Mahjong as described in the rulebook, """,3af482f591_R0118,The CO must play moves according to the Chinese rules of Mahjong.,0.812,negation_mismatch
2001 - hats.pdf,502e30223d_R0283,"[SRSreq 82] When a user selects the Run/Parse Target menu option, the HATS-GUI shall parse the selected target program by using the ParseTarget HATS-SML programs as described in Appendix D.",502e30223d_R0285,"[SRSreq 83] When a user selects the Run/Parse Program menu option, the HATS-GUI shall parse the selected transformation language program by using the ParseTlp HATS-SML programs as described in Appendix D.",0.8114,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0209,"5.2.2.55 If the train moves out of the group or broadcast call area whilst the call is in progress, an audible and visual indication of the loss of call shall be provided to the driver.",3712be5ebe_R0455,"7.2.2.22 If the user moves out of the group or broadcast call area whilst the call is in progress, an audible and visual indication of the loss of call shall be provided to the user.",0.8112,number_mismatch
2007 - nde.pdf,7e9463c544_R0564,The operators shall 100% of all requests Reports generated from respond to all for information shall User Request Tracking requests for be completed or Tool will be presented to information within 2 reassigned to subject the government monthly.,7e9463c544_R0566,The operators shall 100% of all requests Reports generated from respond to all for assistance shall User Request Tracking requests for be completed Tool will be presented to printouts.,0.811,number_mismatch
2000 - nasa x38.doc,b3fdf25c0f_R0279,"Only when memory alignment is permitted, Redundancy Management shall",b3fdf25c0f_R0280,Redundancy Management shall [SRS125] perform memory alignment on a,0.8101,negation_mismatch
1999 - tcs.pdf,cac3ac0306_R0826,3.16 Other Requirements The TCS shall have an objective capability to be integrated and operated from tactical and command and control aircraft.,cac3ac0306_R1203,SSS531 The TCS shall have the capability to be integrated and operated from tactical and command and control aircraft.,0.8099,number_mismatch
2005 - phin.pdf,266176c3ef_R0057,"2.2.1.1 Systems supporting OM must have the capability to capture demographic data about persons involved in an OM investigation, including:",266176c3ef_R0062,"2.2.1.4 Systems supporting OM must have the capability to capture data about any animals involved in an OM investigation, including:",0.8096,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0195,5.2.2.43 An audible and visual indication of an incoming call shall be provided.,3712be5ebe_R0365,A short audible and visual indication of the incoming call shall be provided.,0.8094,number_mismatch
2004 - rlcs.pdf,d9e6063902_R0297,The processing code at the FCU and DCU controllers shall be resident in non-volatile memory .,d9e6063902_R0299,3.5.2.2 The application software processing code and application software data such as login information at the FCU and DCU controllers shall be resident in non-volatile memory.,0.8093,number_mismatch
2006 - eirene sys 15.pdf,5c9aabb311_R0333,"A group call controller who wishes to start talking (except in the case of an originator, a joiner or a re-joiner speaking for the first time5) shall indicate his wish, for example by pressing the PTT button, whereupon the 3-digit DTMF sequence “# # #” shall be transferred.",5c9aabb311_R0335,"Any group call controller who wishes to stop talking shall indicate his wish, for example by releasing the PTT button, whereupon the 3-digit DTMF sequence “#**”",0.8081,negation_mismatch
2006 - eirene sys 15.pdf,5c9aabb311_R0541,"If no shunting group ID is activated, the operational radio shall initiate a “regular shunting mode ON” procedure as detailed in table 14-1.",5c9aabb311_R0555,"If no shunting group ID is activated, the Cab radio shall initiate a “regular shunting mode ON” procedure as shown in table 14-7.",0.808,number_mismatch
2001 - hats.pdf,502e30223d_R0184,[SRSreq 19] The Application/Save menu item shall provide an interface for saving application configuration information.,502e30223d_R0185,[SRSreq 20] The Application/Save-as menu item shall provide an interface for saving an application and its associated files under a different name.,0.8067,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0328,"H-120 The Clarus system shall acquire, process, and disseminate environmental metadata.",cec50ac98a_R0490,"H-020 The Clarus system shall acquire, process, and disseminate environmental data.",0.806,number_mismatch
2005 - clarus low.pdf,cec50ac98a_R0266,"The Clarus system shall acquire, process, and disseminate environmental data.",cec50ac98a_R0328,"H-120 The Clarus system shall acquire, process, and disseminate environmental metadata.",0.806,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0402,"The TCS shall be in compliance with Common Imagery Ground Surface Station (CIGSS), United States Imagery Standards (USIS), Video Working Group Standards Architecture, National Imagery Transmission Format (NITF) Version 2.0, and Global Command Control Systems (GCCS) when processing payload imagery data.",cac3ac0306_R1101,"The TCS shall be in compliance with Common Imagery Ground Surface Station (CIGSS), United SSS408 States Imagery Standards (USIS), and GCCS when processing payload imagery data.",0.805,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0656,The TCS shall comply with the Assistant Secretary of Defense (C3I) Joint Technical Architecture (JTA).,cac3ac0306_R1273,"This includes, but is not limited to, the language, the computer, database, architecture, and The TCS shall comply with the Assistant Secretary of Defense (C3I) Joint Technical Architecture interoperability.",0.805,negation_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0195,5.2.2.43 An audible and visual indication of an incoming call shall be provided.,3712be5ebe_R0444,7.2.2.13 An audible and visual indication of an incoming call shall be provided.,0.8041,number_mismatch
2007 - eirene fun 7.pdf,3712be5ebe_R0207,"5.2.2.54 In a group call, an audible and visual indication of whether the request to talk was successful shall be provided.",3712be5ebe_R0453,"7.2.2.21 In a group call, an audible and visual indication of whether the request was successful shall be provided.",0.8035,number_mismatch
2001 - hats.pdf,502e30223d_R0255,"[SRSreq 71] When a user selects the File/Delete menu item, the HATS-GUI shall prompt the user to confirm the deletion operation.",502e30223d_R0277,"[SRSreq 78] When a user selects the Application/Delete menu item, the HATS-GUI shall prompt the user to confirm the deletion operation.",0.8029,number_mismatch
1999 - tcs.pdf,cac3ac0306_R0299,"3.2.1.1.1 Map Display Task The TCS shall provide the capability of displaying overlays each containing 100 simultaneous icons of known fire support coordination zones [SSS549], airspace control zones [SSS550], threat systems",cac3ac0306_R1018,SSS550 The TCS shall provide the capability of displaying overlays each containing 100 simultaneous icons of known airspace control zones,0.8023,number_mismatch
2001 - npac.doc,710fbbd28b_R0608,NPAC SMS shall create an old Block with a new version id for an active Block involved in a mass update before applying changes.,710fbbd28b_R0609,NPAC SMS shall broadcast no data to the Local SMSs due to the creation of an old Block with a new version id for an active Block involved in a mass update before applying changes.,0.8011,negation_mismatch
