document_id,file_name,requirement_id,requirement_text,word_count,extraction_confidence,has_modal,has_number,testable_signal,vague_terms_found,incomplete_signals,subjective_terms_found,seed_label,seed_primary_label,human_label,human_primary_label,review_notes,llm_prediction,llm_rationale,llm_source_span,llm_rewrite,llm_confidence,accepted_by_human,alpha_ratio,bad_artifact
5c4a6d88e4,1999 - dii.htm,5c4a6d88e4_R0064,Constraints are conditions about the data that must always be true.,11,high,True,False,False,about,,,ambiguity,ambiguity,,,,,,,,,,0.835820895522388,False
aa7a342a3e,2009 - peazip.pdf,aa7a342a3e_R0074,"Application’s interfaces that support this feature, are file manager interface, create archive interface and extraction interface.",17,medium,False,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8538461538461538,False
705a122293,2002 - evla corr.pdf,705a122293_R0114,"Description Form Factor – The MCCC shall be a high availability type generalpurpose computer capable of supporting multiple Ethernet interfaces,",19,high,True,False,False,multiple; support,,high,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8541666666666666,False
acd39aad8f,0000 - cctns.pdf,acd39aad8f_R0150,The system should support selective encryption of the stored data,10,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8615384615384616,False
50c620f074,2004 - watcom gui.pdf,50c620f074_R0077,The function should create an appropriate control with appropriate styles and other attributes in the requested position.,17,high,True,False,False,appropriate,,,ambiguity,ambiguity,,,,,,,,,,0.859504132231405,False
b96c5eb6b6,2007 - water use.pdf,b96c5eb6b6_R0398,"Requirement Statement Data to support requirements must exist in the database, and be readily available.",15,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8461538461538461,False
a2c0a924d3,2001 - elsfork.pdf,a2c0a924d3_R0070,"The system shall be robust and reliable, but the system shall not be used for the safe and secure operation of the plant.",23,high,True,False,False,reliable; robust; secure,,robust,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8016528925619835,False
137ef3122c,2005 - nenios.html,137ef3122c_R0102,The software allow for discounting enrollment for parent referral and multiple child attendance.,13,medium,False,False,False,multiple,,low,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8645833333333334,False
502e30223d,2001 - hats.pdf,502e30223d_R0302,The HATS-GUI shall make these data sets available for viewing and/or saving as permanent files in the application.,20,high,True,False,False,and/or,and/or,,ambiguity; incompleteness,ambiguity,,,,,,,,,,0.8245614035087719,False
925171e62a,2008 - viper.doc,925171e62a_R0430,Also the system shall be designed in an Object Oriented approach so that future features can be easily integrated with the system.,22,high,True,False,False,easily,,easily,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8307692307692308,False
7e9463c544,2007 - nde.pdf,7e9463c544_R0400,G:The contractor shall develop and implement procedures to control operational product quality by supporting any quality control of NDE output,21,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8591549295774648,False
cec50ac98a,2005 - clarus low.pdf,cec50ac98a_R0565,The Clarus program shall provide setup support.,7,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.851063829787234,False
63478ef7e0,2001 - ctc network.pdf,63478ef7e0_R0031,The Center shall provide the following information status information about each CCTV:,12,high,True,False,True,about,trailing_colon,low,ambiguity; incompleteness,ambiguity,,,,,,,,,,0.8604651162790697,False
5293a14ed2,2007 - get real 0.2.pdf,5293a14ed2_R0072,5.1 Performance Requirements The Get Real site should be hosted on a server that can provide adequate response time.,20,high,True,True,True,adequate,,adequate,ambiguity,ambiguity,,,,,,,,,,0.8103448275862069,False
3af482f591,1999 - multi-mahjong.html,3af482f591_R0073,Whether it must support a CO.,6,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.7931034482758621,False
aab06bbb66,2003 - qheadache.pdf,aab06bbb66_R0061,It must run with all the operating systems that Qt supports.,11,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8166666666666667,False
d0268483f8,2008 - vub.pdf,d0268483f8_R0218,"no pointers to deleted records, no redundant information, etc The database must be capable to handle serveral requests at once, these requests happen by using SQL-statements.",27,high,True,False,False,etc,etc,,ambiguity; incompleteness,ambiguity,,,,,,,,,,0.8275862068965517,False
348c2b1f7d,2007 - puget sound.pdf,348c2b1f7d_R0069,Audio Recording The system must be able to capture and organize voice clips that can be used where appropriate.,19,high,True,False,False,appropriate,,where appropriate,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8288288288288288,False
220065c6fd,2005 - microcare.pdf,220065c6fd_R0167,"Assumptions The user should enter correct Voucher No The user will not alter any information about treatment, which is populating from the system",23,high,True,False,False,about,,,ambiguity,ambiguity,,,,,,,,,,0.8413793103448276,False
5c9aabb311,2006 - eirene sys 15.pdf,5c9aabb311_R0218,Facilities shall be provided to support a list of stored names/numbers of up to a minimum of 100 entries.,20,high,True,True,True,support,,,ambiguity,ambiguity,,,,,,,,,,0.780952380952381,False
54e08b6406,2009 - library.doc,54e08b6406_R0041,"User rights and privileges will be controlled through security groups and/or “roles” that allow access control for individuals, workgroups, and arbitrary staff groups.",24,medium,False,False,False,and/or,and/or; compound_requirement,low,ambiguity; incompleteness; non_testability,ambiguity,,,,,,,,,,0.8323353293413174,False
0755ccba83,2001 - telescope.pdf,0755ccba83_R0110,should easily be able to meet its allocated science telemetry rate.,11,high,True,False,False,easily,,easily,ambiguity; non_testability,ambiguity,,,,,,,,,,0.835820895522388,False
266176c3ef,2005 - phin.pdf,266176c3ef_R0176,2.5.10 Systems supporting OM must be able to create and send messages for countermeasure administration requests.,18,high,True,True,True,support,,,ambiguity,ambiguity,,,,,,,,,,0.8053097345132744,False
74a1aafc90,2007 - ertms.pdf,74a1aafc90_R0106,The ETCS trainborne equipment shall be capable of being isolated.,10,high,True,False,False,etc,etc,,ambiguity; incompleteness,ambiguity,,,,,,,,,,0.8461538461538461,False
bc8c78f934,2010 - mashboot.pdf,bc8c78f934_R0160,A member should be able to see the content they have published in all supported services,16,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8295454545454546,False
b3fdf25c0f,2000 - nasa x38.doc,b3fdf25c0f_R0092,The FCP shall [SRS296] configure ICP simplex virtual groups for each,11,high,True,False,True,simple,,,ambiguity,ambiguity,,,,,,,,,,0.7794117647058824,False
0dd4cc7d02,2008 - virtual ed.doc,0dd4cc7d02_R0086,"The user will be able to select/change their password, update information about themselves (phone number, address).",17,medium,False,False,False,about,,,ambiguity,ambiguity,,,,,,,,,,0.8173913043478261,False
f9bd9c1124,2007 - e-store.doc,f9bd9c1124_R0184,The product must be stored in such a way that allows the client easy access to it.,17,high,True,False,False,easy,,easy; low,ambiguity; non_testability,ambiguity,,,,,,,,,,0.7926829268292683,False
3a111cfea5,2005 - clarus high.doc,3a111cfea5_R0200,|F-175|The Clarus system shall be able to |Inferred |Multiple methods or comparisons |M |,15,high,True,True,True,multiple,,,ambiguity,ambiguity,,,,,,,,,,0.7415730337078652,False
deb4b8a723,2007 - mdot.pdf,deb4b8a723_R0237,"The asset condition information browser shall allow a user to query asset condition-related information using a web browser capable of supporting HTML 4.01,",25,high,True,True,True,support,,low,ambiguity,ambiguity,,,,,,,,,,0.8205128205128205,False
74e58203c4,2011 - opensg 0.1.doc,74e58203c4_R0036,"In this manner, the System Requirements Specification shall address securing the data artifacts and the processes supporting the creation, retrieval, updating, and deletion of information objects.",26,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8469387755102041,False
d5a72dc87e,2002 - sce api.pdf,d5a72dc87e_R0127,"However, passing messages by reference is more efficient but care must be taken in their use.",16,high,True,False,False,efficient,,efficient,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8172043010752689,False
d2fbe92214,2009 - inventory 2.0.pdf,d2fbe92214_R0308,Hardware Interfaces The system should support the following hardware interfaces:,10,high,True,False,False,support,trailing_colon,low,ambiguity; incompleteness; non_testability,ambiguity,,,,,,,,,,0.875,False
a038f2404d,2004 - grid bgc.pdf,a038f2404d_R0141,The system shall support the following projection types,8,high,True,False,False,support,,low,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8727272727272727,False
2f144c663b,2006 - stewards.pdf,2f144c663b_R0056,"2.4 Operating Environment The rule for selecting hardware and software is that the components/application must be functionally efficient, capable of interfacing with other software, and easy to maintain.",30,high,True,True,True,easy; efficient,,easy; efficient,ambiguity,ambiguity,,,,,,,,,,0.8325123152709359,False
5404d8a4d4,2001 - libra.doc,5404d8a4d4_R0052,"Should be scalable, which means that its performance should not",10,high,True,False,False,scalable,,,ambiguity,ambiguity,,,,,,,,,,0.8412698412698413,False
e63551dcc3,2009 - video search.pdf,e63551dcc3_R0013,The software will be used to search multiple web sites for streaming videos and torrents and return these results to the user.,22,medium,False,False,False,multiple,,,ambiguity,ambiguity,,,,,,,,,,0.8253968253968254,False
63762168d3,1998 - themas.pdf,63762168d3_R0137,The system should provide information in the form of reports to the supervisor so that the system can be run efficiently.,21,high,True,False,False,efficient; efficiently,,efficient; efficiently,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8264462809917356,False
9889de5526,2002 - evla back.pdf,9889de5526_R0221,"Processes – all software processes shall be killable, restartable, debuggable and testable without affecting normal operations.",15,high,True,False,False,normal,,,ambiguity,ambiguity,,,,,,,,,,0.8503937007874016,False
7f161d6979,2005 - znix.pdf,7f161d6979_R0038,2.3 User Characteristics The browser GUI SHOULD be designed such that even casual users could easily manipulate their information with little or no training.,25,high,True,True,True,easily,,easily,ambiguity,ambiguity,,,,,,,,,,0.8280254777070064,False
0f0183a401,2001 - beyond.pdf,0f0183a401_R0128,"Thus, not only the hardware should support these peripherals, but also the UI-Editor should contain the possibility to define protocols, identify several types of communication ports, …",27,high,True,False,False,several; support,,,ambiguity,ambiguity,,,,,,,,,,0.827027027027027,False
cd311b5e67,2009 - email.pdf,cd311b5e67_R0007,The service shall be designed to meet the needs of all executive branch agencies and reduce the current cost of operation and support.,23,high,True,False,False,support,,,ambiguity,ambiguity,,,,,,,,,,0.8283582089552238,False
cac3ac0306,1999 - tcs.pdf,cac3ac0306_R0259,"Shutdown of the TCS shall include storage as well as deletion, as specified by the operator, of mission data files [SSS044], shutdown of appropriate functions [SSS045], shutdown of HCIs [SSS046], and proper termination of all active interfaces [SSS047].",38,high,True,False,False,appropriate,,,ambiguity,ambiguity,,,,,,,,,,0.7509881422924901,False
cc9a62205d,2005 - pontis.pdf,cc9a62205d_R0353,The system developer shall consider supporting existing custom forms and reports developed in PowerBuilder 9.,15,high,True,True,True,support,,,ambiguity,ambiguity,,,,,,,,,,0.8532110091743119,False
2dff23407b,2010 - blit draft.pdf,2dff23407b_R0064,The project Team must allow a reasonable time to conduct User Acceptance Testing (UAT),14,high,True,False,False,reasonable,,low; reasonable,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8255813953488372,False
a81b83cb0d,2008 - peering.pdf,a81b83cb0d_R0035,"Therefore, request-redirections must occur over distributed sets of Web servers belonging to multiple CDN providers, without the benefit of the full information available, as in the single provider case.",30,high,True,False,False,multiple,,,ambiguity,ambiguity,,,,,,,,,,0.8374384236453202,False
77c0a3eb3e,2010 - split merge.pdf,77c0a3eb3e_R0167,In case of error it should provide users with appropriate help messages.,12,high,True,False,False,appropriate,,,ambiguity,ambiguity,,,,,,,,,,0.8333333333333334,False
71de4b6315,2001 - space fractions.pdf,71de4b6315_R0048,This information must be saved in a file on the web server where the game is hosted and will be easily edited through simplified administrative screens.,26,high,True,False,False,easily,,easily,ambiguity; non_testability,ambiguity,,,,,,,,,,0.8289473684210527,False
cf286cdcad,2004 - sprat.pdf,cf286cdcad_R0076,"The system will generate a list of all goals that have the same source, actor, subject etc.",17,medium,False,False,False,etc,etc,,ambiguity; incompleteness,ambiguity,,,,,,,,,,0.7912087912087912,False
96da2d3305,2007 - central trading system.pdf,96da2d3305_R0044,"After a new instruction come, we must get key information from instruction and solve some simple problems by necessary constraints and some key rules",24,high,True,False,True,simple,,,ambiguity,ambiguity,,,,,,,,,,0.8389261744966443,False
acd39aad8f,0000 - cctns.pdf,acd39aad8f_R0027,The System must allow the user to limit access to cases to specified users or user groups.,17,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8111111111111111,False
3af482f591,1999 - multi-mahjong.html,3af482f591_R0084,"The MultiMahjongClient must only allow players to make moves according to the Chinese rules of Mahjong as described in the rulebook, """,21,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8283582089552238,False
137ef3122c,2005 - nenios.html,137ef3122c_R0041,The administrators shall be allowed to enter or,8,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.851063829787234,False
710fbbd28b,2001 - npac.doc,710fbbd28b_R0972,"NPAC SMS shall allow removal of a Service Provider by NPAC personnel only if all associated NPA-NXXs are removed, and no Subscription Versions are associated with the NPA-NXX.",30,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8228571428571428,False
5c9aabb311,2006 - eirene sys 15.pdf,5c9aabb311_R0285,A standard data interface shall be provided to allow a computer to be connected to the radio.,17,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8172043010752689,False
bc8c78f934,2010 - mashboot.pdf,bc8c78f934_R0154,A campaign should have workflow approval process,7,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.875,False
cec50ac98a,2005 - clarus low.pdf,cec50ac98a_R0190,Changed from “The Clarus system shall allow human intervention to override automatically applied quality assessment.”,15,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8547008547008547,False
266176c3ef,2005 - phin.pdf,266176c3ef_R0024,The application should also allow for new objects to be defined and created during the course of an investigation.,19,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8333333333333334,False
cd311b5e67,2009 - email.pdf,cd311b5e67_R0012,"The analysis shall include an internally hosted system option, an externally sourced system option, and, if necessary, a combined inhouse and externally sourced option.",24,high,True,False,False,,,if necessary,non_testability,non_testability,,,,,,,,,,0.8333333333333334,False
5404d8a4d4,2001 - libra.doc,5404d8a4d4_R0053,"Should be configurable, and allow for various scheduling policies",9,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8615384615384616,False
d2fbe92214,2009 - inventory 2.0.pdf,d2fbe92214_R0074,Manage Inventory Items The system should allow various management actions to be performed on items existing in the inventory.,19,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.848,False
07adf7522c,1995 - gemini.pdf,07adf7522c_R0383,"As a conclusion, the Gemini 8m Telescopes control software shall allow simultaneous operation of up to six active control nodes and up to two more monitoring nodes (one local and one remote) without appreciable degradation of performance.",37,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8277310924369747,False
925171e62a,2008 - viper.doc,925171e62a_R0429,The system shall follow the Waterfall software process model.,9,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8524590163934426,False
3a111cfea5,2005 - clarus high.doc,3a111cfea5_R0155,|requirements from |formulated with “… shall…” |could be a |explain the |L = Low |,12,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.6951219512195121,False
0f0183a401,2001 - beyond.pdf,0f0183a401_R0035,The information flow must be compatible with average user capabilities to avoid cognitive overload.,14,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8585858585858586,False
e5e7157c09,2003 - agentmom.pdf,e5e7157c09_R0037,This agent should maintain a list of agents who are allowed to get the keys.,15,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8026315789473685,False
cac3ac0306,1999 - tcs.pdf,cac3ac0306_R0239,Levels of interaction higher than those achievable by a particular TCS configuration shall be prohibited.,15,high,True,False,False,,,high,non_testability,non_testability,,,,,,,,,,0.8571428571428571,False
63762168d3,1998 - themas.pdf,63762168d3_R0334,Output From Transforms Determine Temperature Status Monitor Temperature Temperature Trigger Exceeded Allowed Meanings String Notes Denotes the condition when the reported temperature has exceeded the triggering value indi cating a heating or cooling unit should be requested.,37,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8654545454545455,False
0af6fa42c1,2007 - nlm.doc,0af6fa42c1_R0228,"(e.g., tape block sizes, CD-ROM volume information) have been included as part of the Content Information, a way must be found to preserve this information when migrating to higher capacity media with different storage architectures.",37,high,True,False,False,,,high,non_testability,non_testability,,,,,,,,,,0.8154506437768241,False
8dff9ec7f1,2003 - tachonet.pdf,8dff9ec7f1_R0021,The system must track the workflow between senders and related replies.,11,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8450704225352113,False
3712be5ebe,2007 - eirene fun 7.pdf,3712be5ebe_R0039,Such point-to-point calls shall allow both parties to talk simultaneously.,12,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8378378378378378,False
54e08b6406,2009 - library.doc,54e08b6406_R0026,"Flowcharts generally indicate the current approach to Management Processes in PINES, and should be considered to give contextual information rather than to prescribe or constrain new software development.",28,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8578431372549019,False
74a1aafc90,2007 - ertms.pdf,74a1aafc90_R0140,"When changing to a lower speed level, the front end of the train shall respect the dynamic train speed profile.",20,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8108108108108109,False
2e157a65bc,2010 - fishing.pdf,2e157a65bc_R0102,Product MUST provide a means to allow deletions to be identifiable via the ELSS user interface,16,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8404255319148937,False
705a122293,2002 - evla corr.pdf,705a122293_R0118,"This should allow the correlator CMIBs to boot, configure, and run without any communication outside of the correlator M&C network.",21,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8244274809160306,False
63478ef7e0,2001 - ctc network.pdf,63478ef7e0_R0104,The GUI shall allow a user to delete a previously entered lane closure.,13,high,True,False,False,,,low,non_testability,non_testability,,,,,,,,,,0.8169014084507042,False
d5a72dc87e,2002 - sce api.pdf,d5a72dc87e_R0156,"If this is the case, the ReceiveReady input must be permanently asserted (i.e., “tied high”) and, on the software side, no input ready callback is registered.",27,high,True,False,False,,,high,non_testability,non_testability,,,,,,,,,,0.7721518987341772,False
