document_id,file_name,requirement_id,requirement_text,word_count,extraction_confidence,has_modal,has_number,testable_signal,vague_terms_found,incomplete_signals,subjective_terms_found,seed_label,seed_primary_label,human_label,human_primary_label,review_notes,llm_prediction,llm_rationale,llm_source_span,llm_rewrite,llm_confidence,accepted_by_human,alpha_ratio,bad_artifact,good_curated,human_label_source,seed_heuristic,flat_rule_screen,explainable_precedence_screen,explainable_source_span,explainable_rationale,explainable_rewrite_guidance,explainable_confidence
63478ef7e0,2001 - ctc network.pdf,63478ef7e0_R0047,"Next Transition Time To support HOV Lane control in other centers, the Center shall be able to support the following device control command for a HOV Lane:",27,high,True,False,False,support,trailing_colon,low,ambiguity; incompleteness; non_testability,ambiguity,,incompleteness,,,,,,,,0.8193548387096774,False,True,single_reviewer_adjudication,ambiguity,incompleteness,incompleteness,ice control command for a HOV Lane:,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
7f161d6979,2005 - znix.pdf,7f161d6979_R0038,2.3 User Characteristics The browser GUI SHOULD be designed such that even casual users could easily manipulate their information with little or no training.,25,high,True,True,True,easily,,easily,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8280254777070064,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,easily,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
96da2d3305,2007 - central trading system.pdf,96da2d3305_R0009,"When new requirements should be supported, they can modify the program to make it fit.",15,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.813953488372093,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
bc8c78f934,2010 - mashboot.pdf,bc8c78f934_R0150,A member should be able to store authentication for supported services,11,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8571428571428571,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
1aab4b911a,2004 - colorcast.pdf,1aab4b911a_R0096,"Most important, the store of access permissions to administrative features and access permissions must be secure.",16,high,True,False,False,secure,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8495575221238938,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,secure,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
02085a94bf,2008 - caiso.pdf,02085a94bf_R0019,Adequate transmission capacity shall be available to connect the Black Start facility to the source providing station services to other specified generating stations.,23,high,True,False,False,adequate,,adequate,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.8614457831325302,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,adequate,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
a2c0a924d3,2001 - elsfork.pdf,a2c0a924d3_R0298,"The system shall allow for several protocols and procedures simultaneously on the same network, e.g.",16,high,True,False,False,several,,low,ambiguity; non_testability,ambiguity,,incompleteness,,,,,,,,0.83,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The system shall allow for several protocols and procedures simultaneously on the same network, e.g.",0.62
74a1aafc90,2007 - ertms.pdf,74a1aafc90_R0074,The system for Train Data Entry shall provide for the input of other data required by STMs connected to ETCS.,20,high,True,False,False,etc,etc,,ambiguity; incompleteness,ambiguity,,ambiguity,,,,,,,,0.8165137614678899,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The system for Train Data Entry shall provide for the input of other data required by STMs connected to ETCS.,0.62
54e08b6406,2009 - library.doc,54e08b6406_R0060,System must be able to support the reporting definitions as described in Appendix A.,14,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8333333333333334,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
940102af70,0000 - gamma j.pdf,940102af70_R0190,The system shall be easily updatable for fixes and patches.,10,high,True,False,False,easily,,easily,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.8305084745762712,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,easily,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
aa7a342a3e,2009 - peazip.pdf,aa7a342a3e_R0100,chose a selection of users’ favorite archiving and compression formats to be offered for quick selection and which format should be used as default in create archive interface.,28,high,True,False,False,quick,,quick,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.8352272727272727,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,chose a selection of users’ favorite archiving and compression formats to be offered for quick selection and which format should be used as default in create archive interface.,0.62
77c0a3eb3e,2010 - split merge.pdf,77c0a3eb3e_R0167,In case of error it should provide users with appropriate help messages.,12,high,True,False,False,appropriate,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8333333333333334,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,appropriate,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
3712be5ebe,2007 - eirene fun 7.pdf,3712be5ebe_R0721,"when direct mode is used as a fall-back, an audible and visual indication shall be provided of normal mobile telephony services returning.",23,high,True,False,False,normal,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8260869565217391,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,normal,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
2dff23407b,2010 - blit draft.pdf,2dff23407b_R0073,The Development Team shall utilize established open source frameworks instead of proprietary custom components wherever appropriate.,16,high,True,False,False,appropriate,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8787878787878788,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,appropriate,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
a038f2404d,2004 - grid bgc.pdf,a038f2404d_R0130,"Not all Object types shall support templates, see specific object details for more details.",14,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8351648351648352,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
58c3b15e9f,2009 - library.pdf,58c3b15e9f_R0015,"Specifically, the system must support a library system with 50 locations, 20 million circulations, purchasing and processing over 500,000 items per year.",23,high,True,True,True,support,,,ambiguity,ambiguity,,clean,,,,,,,,0.7647058823529411,False,True,single_reviewer_adjudication,ambiguity,clean,clean,,No primary defect was flagged by the explainable screening condition.,"Specifically, the system must support a library system with 50 locations, 20 million circulations, purchasing and processing over 500,000 items per year.",0.9
7342470c8d,2009 - model manager.pdf,7342470c8d_R0083,"If 'yes', user must specify what output, e.g., member and/or ensemble output is to be send to the MetVault.",21,high,True,False,False,and/or,and/or,,ambiguity; incompleteness,ambiguity,,ambiguity,,,,,,,,0.7476635514018691,False,True,single_reviewer_adjudication,ambiguity,clean,ambiguity,and/or,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
cd311b5e67,2009 - email.pdf,cd311b5e67_R0007,The service shall be designed to meet the needs of all executive branch agencies and reduce the current cost of operation and support.,23,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8283582089552238,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
3a111cfea5,2005 - clarus high.doc,3a111cfea5_R0086,system design must address how best to minimize these times to,11,high,True,False,False,best,,,ambiguity,ambiguity,,incompleteness,,,,,,,,0.8387096774193549,False,True,single_reviewer_adjudication,ambiguity,incompleteness,incompleteness,how best to minimize these times to,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
b3fdf25c0f,2000 - nasa x38.doc,b3fdf25c0f_R0311,"If transmission status indicates an error in telemetry and/or remote commanding operations 10 consecutive times, the following actions shall",20,high,True,True,True,and/or,and/or,low,ambiguity; incompleteness,ambiguity,,incompleteness,,,,,,,,0.8428571428571429,False,True,single_reviewer_adjudication,ambiguity,clean,incompleteness,If transmission status indicates an error in telem,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
348c2b1f7d,2007 - puget sound.pdf,348c2b1f7d_R0138,"The system should be configurable from a single source at a central administrative position, and should provide a central, easy-to-use interface that will allow administrators to configure the user interface and features in a way that reduces page clutter.",41,high,True,False,False,easy,,easy; low,ambiguity; non_testability,ambiguity,,incompleteness,,,,,,,,0.83203125,False,True,single_reviewer_adjudication,ambiguity,non_testability,incompleteness,The system should be configurable from a single so,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
5293a14ed2,2007 - get real 0.2.pdf,5293a14ed2_R0072,5.1 Performance Requirements The Get Real site should be hosted on a server that can provide adequate response time.,20,high,True,True,True,adequate,,adequate,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8103448275862069,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,adequate,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
0440128d89,2005 - grid 3D.pdf,0440128d89_R0104,The response to a change in the orientation should be fast enough to avoid interrupting the user's flow of thought.,21,high,True,False,False,fast,,fast; low,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.8173913043478261,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,fast,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
0755ccba83,2001 - telescope.pdf,0755ccba83_R0128,"In addition, the HK rate should be optimized to help ensure that a HK packet can reasonably appear in the S/C frame at an acceptable rate.",27,high,True,False,False,acceptable,,acceptable,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.7971014492753623,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,reasonably,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
d0268483f8,2008 - vub.pdf,d0268483f8_R0176,The PMS should be easily installable by using:,8,high,True,False,False,easily,trailing_colon,easily,ambiguity; incompleteness; non_testability,ambiguity,,incompleteness,,,,,,,,0.8260869565217391,False,True,single_reviewer_adjudication,ambiguity,incompleteness,incompleteness,using:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
d5a72dc87e,2002 - sce api.pdf,d5a72dc87e_R0389,"Note that because ANSI C does not support default argument values, the last SceMiEC *ec argument to each function must be explicitly passed when called, even if only to pass a NULL.",32,high,True,False,True,support,,,ambiguity,ambiguity,,clean,,,,,,,,0.8066298342541437,False,True,single_reviewer_adjudication,ambiguity,clean,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.62
710fbbd28b,2001 - npac.doc,710fbbd28b_R1455,A transaction rate of 2 CMIP transactions (sustained) per second shall be supported by each SOA to NPAC SMS interface association.,21,high,True,True,True,support,,,ambiguity,ambiguity,,clean,,,,,,,,0.8153846153846154,False,True,single_reviewer_adjudication,ambiguity,clean,clean,,No primary defect was flagged by the explainable screening condition.,A transaction rate of 2 CMIP transactions (sustained) per second shall be supported by each SOA to NPAC SMS interface association.,0.9
8dff9ec7f1,2003 - tachonet.pdf,8dff9ec7f1_R0048,Description The system should be able to support other types of message structure to cover f.i.,17,high,True,False,False,support,,,ambiguity,ambiguity,,incompleteness,,,,,,,,0.8210526315789474,False,True,single_reviewer_adjudication,ambiguity,non_testability,ambiguity,support,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.62
7dfd402cda,2001 - esa.pdf,7dfd402cda_R0071,SwRI shall provide software support for the APAF system.,9,high,True,False,False,support,,,ambiguity,ambiguity,,ambiguity,,,,,,,,0.8392857142857143,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,SwRI shall provide software support for the APAF system.,0.62
cf286cdcad,2004 - sprat.pdf,cf286cdcad_R0154,The system shall support a hierarchical representation of organizational structures.,10,high,True,False,False,support,,,ambiguity,ambiguity,,clean,,,,,,,,0.8809523809523809,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The system shall support a hierarchical representation of organizational structures.,0.9
0dd4cc7d02,2008 - virtual ed.doc,0dd4cc7d02_R0133,"file would put the user about their disk space quota, a window should",13,high,True,False,False,about,,,ambiguity,ambiguity,,incompleteness,,,,,,,,0.8115942028985508,False,True,single_reviewer_adjudication,ambiguity,non_testability,incompleteness,file would put the user about their disk space quo,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
502e30223d,2001 - hats.pdf,502e30223d_R0151,"The Host OS shall support a hierarchical, tree-structured file system.",11,high,True,False,False,support,,,ambiguity,ambiguity,,clean,,,,,,,,0.8285714285714286,False,True,single_reviewer_adjudication,ambiguity,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The Host OS shall support a hierarchical, tree-structured file system.",0.9
acd39aad8f,0000 - cctns.pdf,acd39aad8f_R0038,"If a user performs a quick or advanced search, the System must never include in the search result list any record which the user does not have the right to access.",31,high,True,False,False,quick,,quick,ambiguity; non_testability,ambiguity,,clean,,,,,,,,0.803680981595092,False,True,single_reviewer_adjudication,ambiguity,clean,clean,,No primary defect was flagged by the explainable screening condition.,"If a user performs a quick or advanced search, the System must never include in the search result list any record which the user does not have the right to access.",0.9
cac3ac0306,1999 - tcs.pdf,cac3ac0306_R1275,The TCS hardware shall be mounted and/or ruggedized to withstand inter and intra theater SSS373,16,high,True,False,False,and/or,and/or,,ambiguity; incompleteness,ambiguity,,incompleteness,,,,,,,,0.8105263157894737,False,True,single_reviewer_adjudication,ambiguity,clean,ambiguity,and/or,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.62
925171e62a,2008 - viper.doc,925171e62a_R0430,Also the system shall be designed in an Object Oriented approach so that future features can be easily integrated with the system.,22,high,True,False,False,easily,,easily,ambiguity; non_testability,ambiguity,,ambiguity,,,,,,,,0.8307692307692308,False,True,single_reviewer_adjudication,ambiguity,ambiguity,ambiguity,easily,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
deb4b8a723,2007 - mdot.pdf,deb4b8a723_R0146,"The DUAP System shall allow a system administrator to add, modify and delete user access rights.",16,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8229166666666666,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The DUAP System shall allow a system administrator to add, modify and delete user access rights.",0.9
0440128d89,2005 - grid 3D.pdf,0440128d89_R0088,The product should allow the grid to be oriented by the user.,12,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8032786885245902,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The product should allow the grid to be oriented by the user.,0.9
b0ec2accd9,2009 - peppol.pdf,b0ec2accd9_R0840,The VCD system should provide a functionality that allows issuing bodies to submit evidence to it.,16,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8367346938775511,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The VCD system should provide a functionality that allows issuing bodies to submit evidence to it.,0.9
50c620f074,2004 - watcom gui.pdf,50c620f074_R0115,"Additionally, the menu and all items should be added in global controls table via GUIControlInsert, since GTK doesn't allow assigning ID for the menu items.",26,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8205128205128205,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"Additionally, the menu and all items should be added in global controls table via GUIControlInsert, since GTK doesn't allow assigning ID for the menu items.",0.9
710fbbd28b,2001 - npac.doc,710fbbd28b_R0588,NPAC SMS shall allow NPAC personnel to create a new LNP NPA-NXX for a Service Provider.,17,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8045977011494253,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,NPAC SMS shall allow NPAC personnel to create a new LNP NPA-NXX for a Service Provider.,0.9
49775c3beb,2009 - gaia.pdf,49775c3beb_R0034,If this section is empty mention the higher documents - they should be in the applicable document list.,17,high,True,False,False,,,high,non_testability,non_testability,,incompleteness,,,,,,,,0.8155339805825242,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,If this section is empty mention the higher documents - they should be in the applicable document list.,0.62
d2fbe92214,2009 - inventory 2.0.pdf,d2fbe92214_R0120,Extra spacing between rows should be added if necessary.,9,high,True,False,False,,,if necessary,non_testability,non_testability,,ambiguity,,,,,,,,0.8392857142857143,False,True,single_reviewer_adjudication,non_testability,ambiguity,ambiguity,if necessary,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
502e30223d,2001 - hats.pdf,502e30223d_R0065,The HATSGUI shall allow the user to examine and modify these associations.,12,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8378378378378378,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The HATSGUI shall allow the user to examine and modify these associations.,0.9
7e9463c544,2007 - nde.pdf,7e9463c544_R0678,automate report highlight of desired automated tasks shall NESDIS inspection gathering areas,12,high,True,False,False,,,high,non_testability,non_testability,,incompleteness,,,,,,,,0.8804347826086957,False,True,single_reviewer_adjudication,non_testability,clean,incompleteness,automate report highlight of desired automated tas,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
aa7a342a3e,2009 - peazip.pdf,aa7a342a3e_R0081,"Description and Priority PeaZip allows users to encrypt (“lock”) archives during creation or updating, by using password which is demanded by PeaZip (or other applications of the same use) and should be inserted, in case some user wants to gain access to an encrypted",44,high,True,False,False,,,low,non_testability,non_testability,,incompleteness,,,,,,,,0.8089887640449438,False,True,single_reviewer_adjudication,non_testability,non_testability,incompleteness,Description and Priority PeaZip allows users to en,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
acd39aad8f,0000 - cctns.pdf,acd39aad8f_R0125,The user interfaces of the system should follow the guidelines specified under www.usability.gov,15,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8541666666666666,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The user interfaces of the system should follow the guidelines specified under www.usability.gov,0.9
3af482f591,1999 - multi-mahjong.html,3af482f591_R0084,"The MultiMahjongClient must only allow players to make moves according to the Chinese rules of Mahjong as described in the rulebook, """,21,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8283582089552238,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The MultiMahjongClient must only allow players to make moves according to the Chinese rules of Mahjong as described in the rulebook, """,0.9
a2c0a924d3,2001 - elsfork.pdf,a2c0a924d3_R0133,"System management functions, which shall be available for the operators and control systems, are of low time critical nature.",19,high,True,False,False,,,low,non_testability,non_testability,,ambiguity,,,,,,,,0.832,False,True,single_reviewer_adjudication,non_testability,ambiguity,ambiguity,low time critical,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
d9e6063902,2004 - rlcs.pdf,d9e6063902_R0050,"Should one of these gates be lowered across an otherwise open entrance, the results could be catastrophic.",17,high,True,False,False,,,low,non_testability,non_testability,,non_testability,,,,,,,,0.8301886792452831,False,True,single_reviewer_adjudication,non_testability,non_testability,non_testability,Should one of these gates be lowered across an otherwise open ent,The statement does not state an objectively verifiable system behavior as written.,Rewrite as an observable system behavior with a measurable pass/fail condition.,0.9
0f0183a401,2001 - beyond.pdf,0f0183a401_R0084,The software architecture of the firmware should allow the extension with additional functionality.,13,high,True,False,False,,,low,non_testability,non_testability,,ambiguity,,,,,,,,0.8686868686868687,False,True,single_reviewer_adjudication,non_testability,non_testability,ambiguity,The software architecture of the firmware should a,The statement contains wording that needs clearer interpretation before validation.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
5404d8a4d4,2001 - libra.doc,5404d8a4d4_R0053,"Should be configurable, and allow for various scheduling policies",9,high,True,False,False,,,low,non_testability,non_testability,,ambiguity,,,,,,,,0.8615384615384616,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"Should be configurable, and allow for various scheduling policies",0.62
69f4f47b18,2003 - pnnl.pdf,69f4f47b18_R0279,The configuration window shall permit the administrator user to modify the following a.,13,high,True,False,False,,,low,non_testability,non_testability,,incompleteness,,,,,,,,0.8505747126436781,False,True,single_reviewer_adjudication,non_testability,clean,incompleteness,The configuration window shall permit the administ,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
2e157a65bc,2010 - fishing.pdf,2e157a65bc_R0108,Product MUST provide a means to allow corrections to be identifiable via the ELSS user interface,16,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.84375,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,Product MUST provide a means to allow corrections to be identifiable via the ELSS user interface,0.9
940102af70,0000 - gamma j.pdf,940102af70_R0123,The interface must remain consistent among various web browsers and be intuitive to the customer.,15,high,True,False,False,,,intuitive,non_testability,non_testability,,ambiguity,,,,,,,,0.845360824742268,False,True,single_reviewer_adjudication,non_testability,ambiguity,ambiguity,intuitive,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
cac3ac0306,1999 - tcs.pdf,cac3ac0306_R1061,SSS334 The TCS shall allow the Operator(s) to fully control the VCR via the TCS Display input device(s).,20,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.7596153846153846,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,SSS334 The TCS shall allow the Operator(s) to fully control the VCR via the TCS Display input device(s).,0.9
