document_id,file_name,requirement_id,requirement_text,word_count,extraction_confidence,has_modal,has_number,testable_signal,vague_terms_found,incomplete_signals,subjective_terms_found,seed_label,seed_primary_label,human_label,human_primary_label,review_notes,llm_prediction,llm_rationale,llm_source_span,llm_rewrite,llm_confidence,accepted_by_human,alpha_ratio,bad_artifact,good_curated,human_label_source,seed_heuristic,flat_rule_screen,explainable_precedence_screen,explainable_source_span,explainable_rationale,explainable_rewrite_guidance,explainable_confidence
220065c6fd,2005 - microcare.pdf,220065c6fd_R0164,The Client Feed back form should capture the following details o Voucher No o Client Details o Details of syndromes treated o Lab Test o Drugs Details o Success of Treatment o Referral To Treatment o Satisfaction of Treatment (Not at all / Moderate / Good / Completely),45,high,True,False,False,,,low,non_testability,non_testability,,incompleteness,,,,,,,,0.8066914498141264,False,True,single_reviewer_adjudication,non_testability,non_testability,incompleteness,The Client Feed back form should capture the follo,"The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
74a1aafc90,2007 - ertms.pdf,74a1aafc90_R0193,The train speed shall be at or below a speed specified by a national value.,15,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8,False,True,single_reviewer_adjudication,non_testability,clean,clean,,No primary defect was flagged by the explainable screening condition.,The train speed shall be at or below a speed specified by a national value.,0.9
0dd4cc7d02,2008 - virtual ed.doc,0dd4cc7d02_R0119,The students overall login should allow them access to the,10,high,True,False,False,,,low,non_testability,non_testability,,incompleteness,,,,,,,,0.8448275862068966,False,True,single_reviewer_adjudication,non_testability,incompleteness,incompleteness,gin should allow them access to the,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
266176c3ef,2005 - phin.pdf,266176c3ef_R0100,Follow-up data should be collected from subjects or their proxies to track symptoms and compliance with recommended treatment plans or prophylaxis.,22,high,True,False,False,,,low,non_testability,non_testability,,clean,,,,,,,,0.8503401360544217,False,True,single_reviewer_adjudication,non_testability,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,Follow-up data should be collected from subjects or their proxies to track symptoms and compliance with recommended treatment plans or prophylaxis.,0.9
2dff23407b,2010 - blit draft.pdf,2dff23407b_R0097,The system shall follow HIPAA compliance capabilities in new functionality introduced to the system.,14,high,True,False,False,,,low,non_testability,non_testability,,ambiguity,,,,,,,,0.86,False,True,single_reviewer_adjudication,non_testability,clean,ambiguity,The system shall follow HIPAA compliance capabilit,The statement contains wording that needs clearer interpretation before validation.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
b96c5eb6b6,2007 - water use.pdf,b96c5eb6b6_R0202,"You should be able to input a geographic area (whether by county, department, or entire District area), select the time period(s) you want, and select one of two views:",30,high,True,False,False,,trailing_colon,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.7797619047619048,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,views:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
348c2b1f7d,2007 - puget sound.pdf,348c2b1f7d_R0088,"Since voice clips should be stored in a portfolio for each actor during his or her existence in the course management system, he or she should be able to examine his or her portfolio to select and delete clips if he or she chooses to.",45,high,True,False,True,,compound_requirement,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8034188034188035,False,True,single_reviewer_adjudication,incompleteness,clean,clean,,No primary defect was flagged by the explainable screening condition.,"Since voice clips should be stored in a portfolio for each actor during his or her existence in the course management system, he or she should be able to examine his or her portfolio to select and delete clips if he or she chooses to.",0.62
502e30223d,2001 - hats.pdf,502e30223d_R0366,"The HATS-GUI shall change the display by removing the selected nodes from the display and changing the parent and descendant nodes of the removed nodes to nodes with hidden descendants and parents, respectively.",34,high,True,False,False,,compound_requirement,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8341232227488151,False,True,single_reviewer_adjudication,incompleteness,clean,clean,,No primary defect was flagged by the explainable screening condition.,"The HATS-GUI shall change the display by removing the selected nodes from the display and changing the parent and descendant nodes of the removed nodes to nodes with hidden descendants and parents, respectively.",0.62
aa7a342a3e,2009 - peazip.pdf,aa7a342a3e_R0024,2.5 Design and Implementation Constraints Should anyone wish to work on further development of PeaZip knowledge in any of the following programming languages is required:,26,high,True,True,True,,trailing_colon,low,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8352941176470589,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness, programming languages is required:,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
df8ded12c8,2004 - watcom.pdf,df8ded12c8_R0123,"In such case, one should execute the linker this way:",10,high,True,False,False,,trailing_colon,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.7924528301886793,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,should execute the linker this way:,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
50c620f074,2004 - watcom gui.pdf,50c620f074_R0013,As long as in Windows and OS/2 environments user interface controls are placed according to the specified coordinates we must replicate this in GTK using the following widget hierarchy:,30,high,True,True,True,,trailing_colon,low,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8324324324324325,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,hierarchy:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
2dff23407b,2010 - blit draft.pdf,2dff23407b_R0070,The system shall send a notification email to a Client Services email distribution list if the user is directed to the xxx error page.,24,high,True,False,False,,xxx,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8208955223880597,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,xxx,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
0af6fa42c1,2007 - nlm.doc,0af6fa42c1_R0360,"This section identifies the issues and functionality that different user types should have, the types of access rights and actions that are associated with different object types, and the functionality and features of the search and retrieval system that is required.",41,high,True,False,False,,compound_requirement,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8389513108614233,False,True,single_reviewer_adjudication,incompleteness,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"This section identifies the issues and functionality that different user types should have, the types of access rights and actions that are associated with different object types, and the functionality and features of the search and retrieval system that is required.",0.62
69f4f47b18,2003 - pnnl.pdf,69f4f47b18_R0283,The configuration window shall display the following non-modifiable information:,10,high,True,False,False,,trailing_colon,low,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.875,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,information:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
1db87538e8,2004 - philips.doc,1db87538e8_R0025,The minimum outline that all FRS documents must use is:,10,high,True,False,False,,trailing_colon,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8181818181818182,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,that all FRS documents must use is:,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
cc9a62205d,2005 - pontis.pdf,cc9a62205d_R0365,"Capacity The Pontis 5.0 repository must be able to store the following quantities of bridges, work recommendations, scenarios, projects, and users at a minimum:",25,high,True,True,True,,trailing_colon,low,incompleteness,incompleteness,,incompleteness,,,,,,,,0.80625,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,", projects, and users at a minimum:",The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
266176c3ef,2005 - phin.pdf,266176c3ef_R0191,"2.7.4 Policies and procedures should be in place for determining when follow up and isolation and quarantine monitoring should be done as a part of a focused countermeasure administration and response effort, rather than as a function of contact exposure tracing.",43,high,True,True,True,,compound_requirement,low,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8212927756653993,False,True,single_reviewer_adjudication,incompleteness,clean,clean,,No primary defect was flagged by the explainable screening condition.,"2.7.4 Policies and procedures should be in place for determining when follow up and isolation and quarantine monitoring should be done as a part of a focused countermeasure administration and response effort, rather than as a function of contact exposure tracing.",0.62
a2c0a924d3,2001 - elsfork.pdf,a2c0a924d3_R0047,2.3 Wind Power Plant Data The different operational functions need access to data in the power plant and the sending and receiving parts must be able to interpret and handle the data.,33,high,True,True,True,,compound_requirement,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8087431693989071,False,True,single_reviewer_adjudication,incompleteness,clean,clean,,No primary defect was flagged by the explainable screening condition.,2.3 Wind Power Plant Data The different operational functions need access to data in the power plant and the sending and receiving parts must be able to interpret and handle the data.,0.62
acd39aad8f,0000 - cctns.pdf,acd39aad8f_R0128,Unplanned downtime for the System must not exceed <xx hours/minutes> per,12,high,True,False,True,,<; >,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8194444444444444,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,<xx,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
5c4a6d88e4,1999 - dii.htm,5c4a6d88e4_R0015,Portion of XS services shall be used by various classes of users:,12,high,True,False,False,,trailing_colon,,incompleteness,incompleteness,,incompleteness,,,,,,,,0.8153846153846154,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,e used by various classes of users:,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
63478ef7e0,2001 - ctc network.pdf,63478ef7e0_R0092,All current incidents shall be displayed in tabular format with the following information contained in the table:,17,high,True,False,False,,trailing_colon,low,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.8495575221238938,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,table:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
58c3b15e9f,2009 - library.pdf,58c3b15e9f_R0029,"The software developer shall provide a thorough high-level description of major processes, including bibliographic record import and export, validation of bibliographic records against internal and external authority sources, and standard reports.",32,high,True,False,False,,compound_requirement,high,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.8582995951417004,False,True,single_reviewer_adjudication,incompleteness,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The software developer shall provide a thorough high-level description of major processes, including bibliographic record import and export, validation of bibliographic records against internal and external authority sources, and standard reports.",0.62
b3fdf25c0f,2000 - nasa x38.doc,b3fdf25c0f_R0387,"FTSS shall [SRS229] provide the following error handling information as feedback to the ""pipe"" API calls:",16,high,True,False,False,,trailing_colon,low,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.780952380952381,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,calls:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
7dfd402cda,2001 - esa.pdf,7dfd402cda_R0101,The specific measurements delivered shall be as follows:,8,high,True,False,False,,trailing_colon,low,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.8571428571428571,False,True,single_reviewer_adjudication,incompleteness,incompleteness,incompleteness,as follows:,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
54e08b6406,2009 - library.doc,54e08b6406_R0045,"The software developer shall provide a thorough high-level description of major processes, including bibliographic record import and export, validation of bibliographic records against internal and external authority sources, and standard reports.",32,high,True,False,False,,compound_requirement,high,incompleteness; non_testability,incompleteness,,incompleteness,,,,,,,,0.8582995951417004,False,True,single_reviewer_adjudication,incompleteness,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"The software developer shall provide a thorough high-level description of major processes, including bibliographic record import and export, validation of bibliographic records against internal and external authority sources, and standard reports.",0.62
348c2b1f7d,2007 - puget sound.pdf,348c2b1f7d_R0146,"The system should be available 24 hours a day, 7 days a week.",13,high,True,True,True,,,,clean,clean,,clean,,,,,,,,0.7213114754098361,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"The system should be available 24 hours a day, 7 days a week.",0.9
54e08b6406,2009 - library.doc,54e08b6406_R0035,"If web-browser based, Management Processes shall be accessible through Microsoft Internet Explorer (v.6.0 and later) and Mozilla Firefox",21,high,True,True,True,,,,clean,clean,,clean,,,,,,,,0.8161764705882353,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"If web-browser based, Management Processes shall be accessible through Microsoft Internet Explorer (v.6.0 and later) and Mozilla Firefox",0.9
978535a11a,2009 - warc III.pdf,978535a11a_R0052,FR 1 — The migration workflow shall provide a clear Application Programming Interface (API) to handle the migration process and default configuration.,21,high,True,True,True,,,low,clean,clean,,ambiguity,,,,,,,,0.8266666666666667,False,True,single_reviewer_adjudication,clean,clean,ambiguity,clear,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
63762168d3,1998 - themas.pdf,63762168d3_R0242,3.1.5.1.3 Processing The THEMAS system shall maintain the ON/OFF status of each heating and cooling unit.,21,high,True,True,True,,,,clean,clean,,clean,,,,,,,,0.7523809523809524,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,3.1.5.1.3 Processing The THEMAS system shall maintain the ON/OFF status of each heating and cooling unit.,0.9
d0268483f8,2008 - vub.pdf,d0268483f8_R0227,In case of a corrupted database the Administrator should replace the database by the last available database backup.,18,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8448275862068966,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,In case of a corrupted database the Administrator should replace the database by the last available database backup.,0.9
aab06bbb66,2003 - qheadache.pdf,aab06bbb66_R0062,The user must undo and redo its last thousand actions.,10,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8148148148148148,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,The user must undo and redo its last thousand actions.,0.9
1db87538e8,2004 - philips.doc,1db87538e8_R0049,Keep in mind that only the non-trivial constraints should be mentioned here.,13,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8289473684210527,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,Keep in mind that only the non-trivial constraints should be mentioned here.,0.9
cd311b5e67,2009 - email.pdf,cd311b5e67_R0034,Name – Description Basic requirements - The functional requirements that should be met as part of the,15,high,True,False,False,,,,clean,clean,,incompleteness,,,,,,,,0.8217821782178217,False,True,single_reviewer_adjudication,clean,incompleteness,incompleteness,s that should be met as part of the,The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
b3fdf25c0f,2000 - nasa x38.doc,b3fdf25c0f_R0363,shall [SRS223] transmit in no longer than 100 microseconds.,9,high,True,True,True,,,,clean,clean,,clean,,,,,,,,0.711864406779661,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,shall [SRS223] transmit in no longer than 100 microseconds.,0.9
bc8c78f934,2010 - mashboot.pdf,bc8c78f934_R0053,They should be implemented in the next minor release.,9,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8301886792452831,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,They should be implemented in the next minor release.,0.9
0f0183a401,2001 - beyond.pdf,0f0183a401_R0102,The UI interpreter should interpret the downloaded UI code to navigate through the menus and perform defined actions.,18,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8461538461538461,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The UI interpreter should interpret the downloaded UI code to navigate through the menus and perform defined actions.,0.9
77c0a3eb3e,2010 - split merge.pdf,77c0a3eb3e_R0148,Log level must not be OFF (in the Settings panel) in order to work this function,16,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.7875,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,Log level must not be OFF (in the Settings panel) in order to work this function,0.9
2f144c663b,2006 - stewards.pdf,2f144c663b_R0060,The Data Research and Reporting portion of the system shall provide public access to reviewed and approved data sets.,19,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8376068376068376,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The Data Research and Reporting portion of the system shall provide public access to reviewed and approved data sets.,0.9
8dff9ec7f1,2003 - tachonet.pdf,8dff9ec7f1_R0139,This service should ideally be implemented as a synchronous Web Service.,11,high,True,False,False,,,,clean,clean,,ambiguity,,,,,,,,0.8472222222222222,False,True,single_reviewer_adjudication,clean,ambiguity,ambiguity,ideally,The highlighted wording is vague or context-dependent and may need measurable bounds.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
74e58203c4,2011 - opensg 0.1.doc,74e58203c4_R0055,The information model shall define common definitions of data,9,high,True,False,False,,,,clean,clean,,ambiguity,,,,,,,,0.8688524590163934,False,True,single_reviewer_adjudication,clean,clean,ambiguity,The information model shall define common definiti,The statement contains wording that needs clearer interpretation before validation.,"Replace vague wording with measurable conditions, explicit actors, clear objects, and acceptance criteria.",0.9
d2fbe92214,2009 - inventory 2.0.pdf,d2fbe92214_R0045,User must select at least one Category to move,9,high,True,False,True,,,,clean,clean,,clean,,,,,,,,0.8260869565217391,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,User must select at least one Category to move,0.9
2dff23407b,2010 - blit draft.pdf,2dff23407b_R0048,The system shall save the user info to the database with specified roles associated with divisions for the newly created/added user.,22,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8333333333333334,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,The system shall save the user info to the database with specified roles associated with divisions for the newly created/added user.,0.9
5c9aabb311,2006 - eirene sys 15.pdf,5c9aabb311_R0507,"If implemented, the use of location information from train-based systems external to the radio system shall comply with the requirements stated in the enhanced Location Dependent Addressing FRS and IRS [eLDA FRS and eLDA IRS].",36,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.827433628318584,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"If implemented, the use of location information from train-based systems external to the radio system shall comply with the requirements stated in the enhanced Location Dependent Addressing FRS and IRS [eLDA FRS and eLDA IRS].",0.9
7e9463c544,2007 - nde.pdf,7e9463c544_R0150,"The System shall provide an online capability for registered users to request subscriptions to xDRs,",15,high,True,False,False,,,,clean,clean,,incompleteness,,,,,,,,0.85,False,True,single_reviewer_adjudication,clean,incompleteness,incompleteness,"s to request subscriptions to xDRs,",The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
940102af70,0000 - gamma j.pdf,940102af70_R0092,"Shall deliver Operations and Maintenance manual, Users Guide book, and Installation Instructions for the Administrator.",15,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8571428571428571,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"Shall deliver Operations and Maintenance manual, Users Guide book, and Installation Instructions for the Administrator.",0.9
220065c6fd,2005 - microcare.pdf,220065c6fd_R0089,"According to the number of vouchers required by the distributor, the system should allocate the relevant vouchers with their numbers and batch numbers based on the stock.",27,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8352941176470589,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"According to the number of vouchers required by the distributor, the system should allocate the relevant vouchers with their numbers and batch numbers based on the stock.",0.9
96da2d3305,2007 - central trading system.pdf,96da2d3305_R0007,"However, for another user, things are different .the maintainers of this CTS must be familiar with java programming and the socket.",21,high,True,False,False,,,,clean,clean,,incompleteness,,,,,,,,0.816793893129771,False,True,single_reviewer_adjudication,clean,clean,incompleteness,"However, for another user, things are different .t","The statement lacks a complete condition, object, or requirement clause.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
925171e62a,2008 - viper.doc,925171e62a_R0048,"The user should write his/her username, password and select in which",12,high,True,False,False,,,,clean,clean,,incompleteness,,,,,,,,0.8235294117647058,False,True,single_reviewer_adjudication,clean,incompleteness,incompleteness,"rname, password and select in which",The statement ends at a boundary that suggests missing continuation or extracted list content.,"Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
cf286cdcad,2004 - sprat.pdf,cf286cdcad_R0189,"The system shall generate an access log for every add, delete and edit action in the system.",17,high,True,False,True,,,,clean,clean,,clean,,,,,,,,0.8043478260869565,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"The system shall generate an access log for every add, delete and edit action in the system.",0.9
5404d8a4d4,2001 - libra.doc,5404d8a4d4_R0057,"Should provide at least a basic level of job accounting, to aid in",13,high,True,False,True,,,,clean,clean,,incompleteness,,,,,,,,0.803030303030303,False,True,single_reviewer_adjudication,clean,incompleteness,incompleteness,to aid in,"The statement appears incomplete or refers to a following list, placeholder, or truncated continuation.","Complete the requirement by adding the missing list item, condition, threshold, object, or acceptance criterion.",0.9
2e157a65bc,2010 - fishing.pdf,2e157a65bc_R0044,"The ELSS should at least be able to transmit data via email, either by being included in a packaged solution with an email system or by linking with an existing on-board email service.",34,high,True,False,True,,,,clean,clean,,clean,,,,,,,,0.8097826086956522,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,"The ELSS should at least be able to transmit data via email, either by being included in a packaged solution with an email system or by linking with an existing on-board email service.",0.9
71de4b6315,2001 - space fractions.pdf,71de4b6315_R0061,The user will be given a problem and then must click the correct solution.,14,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8108108108108109,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,The user will be given a problem and then must click the correct solution.,0.9
a038f2404d,2004 - grid bgc.pdf,a038f2404d_R0290,The system shall provide a display of the categories a user currently has selected.,14,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.8313253012048193,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,The system shall provide a display of the categories a user currently has selected.,0.9
705a122293,2002 - evla corr.pdf,705a122293_R0162,"In order to monitor all past access to the system, all attempts to access the system should be logged.",19,high,True,False,False,,,,clean,clean,,clean,,,,,,,,0.803921568627451,False,True,single_reviewer_adjudication,clean,non_testability,clean,,No primary defect was flagged by the explainable screening condition.,"In order to monitor all past access to the system, all attempts to access the system should be logged.",0.9
e63551dcc3,2009 - video search.pdf,e63551dcc3_R0098,Sorting results should take less than 0.1 seconds.,9,high,True,True,True,,,,clean,clean,,clean,,,,,,,,0.78,False,True,single_reviewer_adjudication,clean,clean,clean,,No primary defect was flagged by the explainable screening condition.,Sorting results should take less than 0.1 seconds.,0.9
